ID,Y_t1,Y_t2,Y_t3
1,-0.8112932975046072,-1.0844116906831611,-1.0935354423185717
2,0.8316838892916534,4.1059150378560965,
3,0.6411869980637535,0.6350455769468679,
4,1.3101196508458,,
5,0.3227778606581831,,
6,0.4926677505051098,,
7,-1.9040393288915236,-1.0949000118167562,-0.073699372975639
8,1.6079685230717815,1.7713363391912331,
9,0.7700938824672419,0.36943994296226723,
10,0.20222059920745217,-2.0960815951502485,
11,-0.15333145288921637,-2.052981738733732,
12,-2.0840588101362516,1.4727480179875707,2.9655684931961375
13,2.19711816794415,,
14,-0.28453619438351413,,
15,-0.8320826980567029,,
16,-0.00439001970744593,,
17,2.7306801303114447,,
18,3.612593170914392,,
19,2.458059316611475,,
20,0.007271735041967542,1.2858400088762736,
21,3.636838661564006,,
22,2.3615975497078967,,
23,0.04529319617796351,-0.10253925176613327,0.8186307108843427
24,2.2410003901185593,,
25,-2.5986638617868665,-0.2752663919455052,0.22403697958146096
26,0.2493323136565201,-0.4330684619510393,-2.5387057063017027
27,1.4014182538607178,,
28,-1.6229696023403126,2.1631267921874926,-1.1028337087126907
29,0.6627082185146873,,
30,-1.8225704308276542,-2.3014746575708536,-2.6947013352106457
31,-0.28239110385955823,-0.13770021038681146,-0.7645079360145932
32,-4.431364490226771,-4.838215244392945,-2.532204721589007
33,-0.34717123604168765,-2.0717047102663964,-2.3447951315335875
34,-1.3904824678599002,-0.7432047387864313,0.006293959386201031
35,3.4810965167772916,,
36,-1.0584119914372305,,
37,0.7707952663317348,-0.6180191095499054,-2.0203490543034857
38,1.0844484362217162,1.2213242767956913,
39,-0.9892519843200738,-0.7072759905392991,0.2677278628645111
40,1.0836167702175084,-0.4388968060100725,0.10128157985073333
41,-0.7177573615906838,1.291121433954406,4.873628917248547
42,-1.0609088413424568,-0.4283237468569525,0.24787688945348396
43,-1.7658584477175854,0.48065579097015465,2.181039483676438
44,-0.4220171497936871,0.9652154540167976,
45,-1.3947366905573917,,
46,0.9543723351357674,,
47,4.4956129669949885,1.1902231502432281,3.4668145625542697
48,-0.5411504978116799,1.5004911804882441,
49,1.5077546967622188,,
50,1.7631055648928489,,
51,1.9590938079760343,0.7303578148411503,1.5736829813170103
52,1.9717955061890098,,
53,2.356681359210997,,
54,-2.5753456497268843,,
55,0.991310423426808,-0.5477401347374625,-1.295814819733137
56,0.9901279230551316,,
57,1.8485118891290124,,
58,2.109928277609752,,
59,3.479078808476114,,
60,1.398164431820361,-0.6071557183566028,0.15394996105728276
61,-0.9659803963868634,0.3259775009484954,-0.3857649711687935
62,0.4649479155738966,-0.3972813133946088,-1.2849107547397915
63,1.4078309058717473,,
64,-2.1658503516204584,-2.364252781894731,
65,-0.017295461607594653,1.8252288499919715,
66,0.09366161741018919,2.2986411389950256,
67,2.5802893879962383,,
68,0.5038767637264729,,
69,0.32302524609751004,-1.4265262579342757,-0.9828350903284737
70,2.961639234689092,,
71,1.5060380142333838,,
72,-2.083931371298795,2.6338344178608417,
73,0.6322986382274001,,
74,-0.8433277475513019,0.25481148261679337,0.8326033725424551
75,-2.034936166789294,-1.098223035847967,0.1993279965177962
76,1.9553425770280555,1.4440046256826873,2.67321882364356
77,-0.3987687572156813,2.7168757966170336,
78,-1.639288360603081,0.2581686993657293,0.08168308887522235
79,0.474130827243178,-0.8187365954726988,
80,-2.1831191291156857,-2.4268064940860623,-3.0593554422061886
81,5.818379839698599,,
82,-0.4775661620982933,0.9047786610134725,1.7544313288638453
83,2.659541803138558,1.3807312528315325,
84,0.7534675113798641,,
85,1.055124385768944,-1.121619116789756,-2.3244878427847624
86,-4.809212760096891,1.1417636520676053,
87,0.358443260461936,0.4062200272068832,-2.138669221528422
88,-0.3399513218070393,-1.3284076208459041,0.32912176999557674
89,1.9191075613891218,2.724635803273987,
90,0.30074282456311263,-0.48264698411025864,1.7118124414844058
91,0.7952404961637433,3.7879214834914627,
92,-1.179800051052037,-0.24577399209212902,-0.4206181600847149
93,-0.8593633542975432,-0.1207051681580924,-0.23273781179351927
94,0.4644889803115724,,
95,2.658704656701006,,
96,0.2106526719924191,1.8026284101861574,
97,0.22284813397928416,0.5335697946623817,
98,-1.0600717948534832,0.9048862688638777,
99,-1.0674819742280752,2.8906365981685744,
100,2.4446561729549803,,
101,1.3606158766785255,,
102,-0.5326344437368358,0.6909797532837004,
103,2.589995111857073,,
104,2.9261136684047417,,
105,-0.8828640672196446,,
106,-0.10082167066666192,-2.0664874587938455,-0.7417811360711524
107,-0.18467339138241978,0.7061544200408947,
108,0.18965157644037456,-1.1669340602952916,
109,2.8230191374347835,,
110,-2.757040853121674,-2.356599543509573,-1.2673575017357273
111,0.27886516403753897,-0.5850963934113026,-0.20244055891960927
112,2.014607511451524,,
113,0.23382655718661438,,
114,1.2204622892761383,,
115,0.3388703901669332,2.2705610425533735,
116,1.4961842453402832,2.368588681129191,1.9344765482055588
117,-1.0323855250155305,-0.7811181383973478,1.071354286256289
118,-1.5336507040768728,1.5363419623094394,
119,2.576891150543332,,
120,-0.7459741093520452,,
121,-1.1128211175474052,1.1379080886493569,
122,-0.1411908180627645,0.23610577838180336,-0.4227439422480128
123,1.9858104378474375,2.1556488493625627,
124,-0.5036464226437871,1.4237501972667428,1.516432575698173
125,1.9389970399397178,,
126,2.386430613058486,-0.8616326028300528,2.561661214566455
127,0.9736488774522749,3.7078573849191963,
128,4.158094671070671,,
129,1.011641553788578,2.8328847770859285,
130,0.7766647609414679,0.4697426251513821,2.312763310773746
131,0.9808061267513675,0.5413003921490267,
132,0.0139761720394036,0.3189609296140784,0.00733139399830246
133,1.4727666842567104,,
134,-0.002769863964060759,,
135,1.2457166830557087,-1.4966481509454532,2.0125695556969685
136,0.9381635735404115,,
137,-0.08046969978221383,0.5429894526224505,
138,2.9566536011881985,,
139,2.9664376768683467,,
140,0.5172286521862584,0.5042416648397782,
141,-0.2593143690861398,,
