Model,Z,mu_prior_sd,tau_halfcauchy_scale,sigma_y_used,sigma_c_used,mu_mean,mu_sd,mu_2.5%,mu_97.5%,tau_mean,tau_sd,tau_2.5%,tau_97.5%,Rhat_mu,Rhat_tau,tau_accept_rate,Validation_RMSE,Validation_Bias,Validation_SE,Validation_Coverage
Ind_FixedZ0p5_muSD5_HC2p5_sigY1p36_sigC1p36,0.5,5.0,2.5,1.3580511528512091,1.3580511528512091,0.28686085481818097,0.1299225421296165,0.09340709970127231,0.4484778566066265,0.12844769390145858,0.09040894683547908,0.03651842927448142,0.27974629230563197,5.523457890733105,4.673173896014673,0.1855,1.7717909920426873,0.0562008158064471,1.7728149508895523,0.8898488120950324
Ind_FixedZ0p5_muSD10_HC2p5_sigY1p36_sigC1p36,0.5,10.0,2.5,1.3580511528512091,1.3580511528512091,0.2868655637879316,0.12992638859349787,0.09340739453820099,0.44848678927830976,0.12844769390145858,0.09040894683547908,0.03651842927448142,0.27974629230563197,5.523570368110491,4.673173896014673,0.1855,1.7717911396323593,0.05620546853674406,1.7728149508895523,0.8898488120950324
Ind_FixedZ0p5_muSD5_HC1p0_sigY2p04_sigC1p36,0.5,5.0,1.0,2.0370767292768135,1.3580511528512091,0.30833738959554485,0.12774833185801404,0.10553135802755033,0.4758955564560672,0.13722968825860005,0.08862077495200908,0.046601645853192986,0.273875973531481,4.856108612033366,6.404008478181748,0.2095,1.7730872739874648,0.08066143800580833,1.7731674979996173,0.9632829373650108
Ind_FixedZ0p5_muSD10_HC1p0_sigY2p04_sigC1p36,0.5,10.0,1.0,2.0370767292768135,1.3580511528512091,0.30834362884888716,0.1277531766956935,0.10553176899361436,0.475906694826447,0.13722968825860005,0.08862077495200908,0.046601645853192986,0.273875973531481,4.856239878370894,6.404008478181748,0.2095,1.773087554357746,0.08066760082708632,1.7731674979996173,0.9632829373650108
Ind_FixedZ0p5_muSD5_HC1p0_sigY1p7_sigC1p36,0.5,5.0,1.0,1.6975639410640113,1.3580511528512091,0.3757519030377037,0.058942533053806055,0.23434861286020203,0.4604589329925304,0.13762592571205737,0.05396164885492394,0.07877933663574234,0.22380490371128287,2.0169229425608264,6.429505947699703,0.1805,1.77470743786337,0.1431655930339534,1.7708368149774907,0.9308855291576674
Ind_FixedZ0p5_muSD10_HC1p0_sigY1p7_sigC1p36,0.5,10.0,1.0,1.6975639410640113,1.3580511528512091,0.375759231170462,0.05894522880844021,0.23435069751899454,0.4604691471281705,0.13762592571205737,0.05396164885492394,0.07877933663574234,0.22380490371128287,2.0169678532334747,6.429505947699703,0.1805,1.7747080241532431,0.14317286060948817,1.7708368149774907,0.9308855291576674
Ind_FixedZ0p5_muSD5_HC2p5_sigY1p36_sigC1p02,0.5,5.0,2.5,1.3580511528512091,1.0185383646384067,0.4271481191577507,0.024267548134393586,0.3811826535552435,0.4731858908859159,0.29306306370659885,0.04892145806983121,0.22491874838253026,0.4089127157981636,1.0211126364553753,1.0821066749200225,0.20900000000000002,1.7790886732758315,0.19891239528942803,1.7698462400705757,0.8855291576673866
Ind_FixedZ0p5_muSD10_HC2p5_sigY1p36_sigC1p02,0.5,10.0,2.5,1.3580511528512091,1.0185383646384067,0.42715418329965305,0.024267752016796734,0.3811882959827111,0.4731924699673962,0.29306306370659885,0.04892145806983121,0.22491874838253026,0.4089127157981636,1.0211124557662008,1.0821066749200225,0.20900000000000002,1.77908932350105,0.1989182108728204,1.7698462400705757,0.8855291576673866
Ind_FixedZ0p5_muSD5_HC5p0_sigY2p04_sigC1p02,0.5,5.0,5.0,2.0370767292768135,1.0185383646384067,0.44547227371496123,0.022055029428289314,0.4026679683093135,0.49093267035900295,0.28286276097823937,0.05773179969067255,0.17924499189313375,0.38009350518583257,1.0412672811471675,0.9999915775473087,0.2,1.7798657493418368,0.2154619248477254,1.7686872912779308,0.9632829373650108
Ind_FixedZ0p5_muSD10_HC5p0_sigY2p04_sigC1p02,0.5,10.0,5.0,2.0370767292768135,1.0185383646384067,0.44547943059190587,0.022055182882349495,0.40267457269054935,0.4909399375685411,0.28286276097823937,0.05773179969067255,0.17924499189313375,0.38009350518583257,1.041267736234747,0.9999915775473087,0.2,1.7798665823668622,0.21546880610706243,1.7686872912779308,0.9632829373650108
Ind_FixedZ0p5_muSD5_HC1p0_sigY1p36_sigC1p36,0.5,5.0,1.0,1.3580511528512091,1.3580511528512091,0.4275728041758367,0.020937720150257966,0.3819963495248268,0.473170949837964,0.17984128172448358,0.03529270157349948,0.11775923080355431,0.25656549622710795,1.3137270575715276,1.4577097725065977,0.201,1.7798732271181281,0.19500253377837842,1.7710723985558448,0.8790496760259179
Ind_FixedZ0p5_muSD10_HC1p0_sigY1p36_sigC1p36,0.5,10.0,1.0,1.3580511528512091,1.3580511528512091,0.4275816161836623,0.02093795221187797,0.38200443699399816,0.47317999269877414,0.17984128172448358,0.03529270157349948,0.11775923080355431,0.25656549622710795,1.3137366688949508,1.4577097725065977,0.201,1.7798741838648462,0.19501126623003354,1.7710723985558448,0.8790496760259179
Ind_FixedZ0p5_muSD5_HC5p0_sigY1p36_sigC1p36,0.5,5.0,5.0,1.3580511528512091,1.3580511528512091,0.4143324240404737,0.02170191335181981,0.36965006599128464,0.4557803422646964,0.22048998559686403,0.04064851923285074,0.1593505330586333,0.3097784254188509,1.1129478156860113,1.0663473472363056,0.216,1.7802311482653128,0.18324329164482459,1.7726905954956425,0.8768898488120951
Ind_FixedZ0p5_muSD10_HC5p0_sigY1p36_sigC1p36,0.5,10.0,5.0,1.3580511528512091,1.3580511528512091,0.4143410574174765,0.021702039654844105,0.36965824871264263,0.45578915246910656,0.22048998559686403,0.04064851923285074,0.1593505330586333,0.3097784254188509,1.1129487391932986,1.0663473472363056,0.216,1.7802320251287918,0.18325181028561593,1.7726905954956427,0.8768898488120951
Ind_FixedZ0p5_muSD5_HC2p5_sigY1p7_sigC1p36,0.5,5.0,2.5,1.6975639410640113,1.3580511528512091,0.418459888990395,0.024662699691477018,0.37461595438677514,0.46871213425659464,0.20355278900059326,0.03565145372467157,0.16349544969860244,0.3088745124252259,1.0963039264964574,0.99930513853629,0.1975,1.7802816451561694,0.1890973996332316,1.7721251904764996,0.9287257019438445
Ind_FixedZ0p5_muSD10_HC2p5_sigY1p7_sigC1p36,0.5,10.0,2.5,1.6975639410640113,1.3580511528512091,0.4184697671212533,0.024662947218253413,0.3746254047992381,0.4687218791944884,0.20355278900059326,0.03565145372467157,0.16349544969860244,0.3088745124252259,1.0963058660818783,0.99930513853629,0.1975,1.7802826824758493,0.18910716536265568,1.7721251904764996,0.9287257019438445
Ind_FixedZ0p5_muSD5_HC1p0_sigY1p36_sigC1p19,0.5,5.0,1.0,1.3580511528512091,1.1882947587448078,0.42371985426752273,0.02227762551430466,0.3884559920115341,0.4754675582452957,0.17142186463503983,0.07449445567944632,0.09810032680032772,0.34860184592444715,1.114388960165911,2.055505877616286,0.20950000000000002,1.7807342395619934,0.19284612079546115,1.7721760567780949,0.8812095032397408
Ind_FixedZ0p5_muSD10_HC1p0_sigY1p36_sigC1p19,0.5,10.0,1.0,1.3580511528512091,1.1882947587448078,0.4237270025773889,0.02227798156752498,0.38846269188378724,0.47547579005011253,0.17142186463503983,0.07449445567944632,0.09810032680032772,0.34860184592444715,1.114398818217452,2.055505877616286,0.20950000000000002,1.7807350037158878,0.19285317683784736,1.7721760567780949,0.8812095032397408
Ind_FixedZ0p5_muSD5_HC5p0_sigY1p36_sigC1p19,0.5,5.0,5.0,1.3580511528512091,1.1882947587448078,0.42690631812216795,0.02127300929184543,0.3786718239392475,0.47228058354456454,0.20187924745668787,0.028296105836476352,0.16706810687827126,0.25743102050524513,1.000367610426536,1.2779818208700409,0.2115,1.7810668475548612,0.19689707305505086,1.772064608168421,0.8812095032397408
Ind_FixedZ0p5_muSD10_HC5p0_sigY1p36_sigC1p19,0.5,10.0,5.0,1.3580511528512091,1.1882947587448078,0.42691369390036854,0.021273138080252964,0.3786791920977269,0.472288205906182,0.20187924745668787,0.028296105836476352,0.16706810687827126,0.25743102050524513,1.0003676669519,1.2779818208700409,0.2115,1.781067651131263,0.19690434181314842,1.772064608168421,0.8812095032397408
