Z_t1,Z_t2,Z_t3,ID
0.9700258848484922,0.9875065623473234,0.9799377642780353,1
0.9700258848484922,0.9875065623473234,0.9799377642780353,2
0.9700258848484922,0.9875065623473234,0.9799377642780353,3
0.9700258848484922,0.9875065623473234,0.9799377642780353,4
0.9700258848484922,0.9875065623473234,0.9799377642780353,5
0.9700258848484922,0.9875065623473234,0.9799377642780353,6
0.9700258848484922,0.9875065623473234,0.9799377642780353,7
0.9700258848484922,0.9875065623473234,0.9799377642780353,8
0.9700258848484922,0.9875065623473234,0.9799377642780353,9
0.9700258848484922,0.9875065623473234,0.9799377642780353,10
0.9700258848484922,0.9875065623473234,0.9799377642780353,11
0.9700258848484922,0.9875065623473234,0.9799377642780353,12
0.9700258848484922,0.9875065623473234,0.9799377642780353,13
0.9700258848484922,0.9875065623473234,0.9799377642780353,14
0.9700258848484922,0.9875065623473234,0.9799377642780353,15
0.9700258848484922,0.9875065623473234,0.9799377642780353,16
0.9700258848484922,0.9875065623473234,0.9799377642780353,17
0.9700258848484922,0.9875065623473234,0.9799377642780353,18
0.9700258848484922,0.9875065623473234,0.9799377642780353,19
0.9700258848484922,0.9875065623473234,0.9799377642780353,20
0.9700258848484922,0.9875065623473234,0.9799377642780353,21
0.9700258848484922,0.9875065623473234,0.9799377642780353,22
0.9700258848484922,0.9875065623473234,0.9799377642780353,23
0.9700258848484922,0.9875065623473234,0.9799377642780353,24
0.9700258848484922,0.9875065623473234,0.9799377642780353,25
0.9700258848484922,0.9875065623473234,0.9799377642780353,26
0.9700258848484922,0.9875065623473234,0.9799377642780353,27
0.9700258848484922,0.9875065623473234,0.9799377642780353,28
0.9700258848484922,0.9875065623473234,0.9799377642780353,29
0.9700258848484922,0.9875065623473234,0.9799377642780353,30
0.9700258848484922,0.9875065623473234,0.9799377642780353,31
0.9700258848484922,0.9875065623473234,0.9799377642780353,32
0.9700258848484922,0.9875065623473234,0.9799377642780353,33
0.9700258848484922,0.9875065623473234,0.9799377642780353,34
0.9700258848484922,0.9875065623473234,0.9799377642780353,35
0.9700258848484922,0.9875065623473234,0.9799377642780353,36
0.9700258848484922,0.9875065623473234,0.9799377642780353,37
0.9700258848484922,0.9875065623473234,0.9799377642780353,38
0.9700258848484922,0.9875065623473234,0.9799377642780353,39
0.9700258848484922,0.9875065623473234,0.9799377642780353,40
0.9700258848484922,0.9875065623473234,0.9799377642780353,41
0.9700258848484922,0.9875065623473234,0.9799377642780353,42
0.9700258848484922,0.9875065623473234,0.9799377642780353,43
0.9700258848484922,0.9875065623473234,0.9799377642780353,44
0.9700258848484922,0.9875065623473234,0.9799377642780353,45
0.9700258848484922,0.9875065623473234,0.9799377642780353,46
0.9700258848484922,0.9875065623473234,0.9799377642780353,47
0.9700258848484922,0.9875065623473234,0.9799377642780353,48
0.9700258848484922,0.9875065623473234,0.9799377642780353,49
0.9700258848484922,0.9875065623473234,0.9799377642780353,50
0.9700258848484922,0.9875065623473234,0.9799377642780353,51
0.9700258848484922,0.9875065623473234,0.9799377642780353,52
0.9700258848484922,0.9875065623473234,0.9799377642780353,53
0.9700258848484922,0.9875065623473234,0.9799377642780353,54
0.9700258848484922,0.9875065623473234,0.9799377642780353,55
0.9700258848484922,0.9875065623473234,0.9799377642780353,56
0.9700258848484922,0.9875065623473234,0.9799377642780353,57
0.9700258848484922,0.9875065623473234,0.9799377642780353,58
0.9700258848484922,0.9875065623473234,0.9799377642780353,59
0.9700258848484922,0.9875065623473234,0.9799377642780353,60
0.9700258848484922,0.9875065623473234,0.9799377642780353,61
0.9700258848484922,0.9875065623473234,0.9799377642780353,62
0.9700258848484922,0.9875065623473234,0.9799377642780353,63
0.9700258848484922,0.9875065623473234,0.9799377642780353,64
0.9700258848484922,0.9875065623473234,0.9799377642780353,65
0.9700258848484922,0.9875065623473234,0.9799377642780353,66
0.9700258848484922,0.9875065623473234,0.9799377642780353,67
0.9700258848484922,0.9875065623473234,0.9799377642780353,68
0.9700258848484922,0.9875065623473234,0.9799377642780353,69
0.9700258848484922,0.9875065623473234,0.9799377642780353,70
0.9700258848484922,0.9875065623473234,0.9799377642780353,71
0.9700258848484922,0.9875065623473234,0.9799377642780353,72
0.9700258848484922,0.9875065623473234,0.9799377642780353,73
0.9700258848484922,0.9875065623473234,0.9799377642780353,74
0.9700258848484922,0.9875065623473234,0.9799377642780353,75
0.9700258848484922,0.9875065623473234,0.9799377642780353,76
0.9700258848484922,0.9875065623473234,0.9799377642780353,77
0.9700258848484922,0.9875065623473234,0.9799377642780353,78
0.9700258848484922,0.9875065623473234,0.9799377642780353,79
0.9700258848484922,0.9875065623473234,0.9799377642780353,80
0.9700258848484922,0.9875065623473234,0.9799377642780353,81
0.9700258848484922,0.9875065623473234,0.9799377642780353,82
0.9700258848484922,0.9875065623473234,0.9799377642780353,83
0.9700258848484922,0.9875065623473234,0.9799377642780353,84
0.9700258848484922,0.9875065623473234,0.9799377642780353,85
0.9700258848484922,0.9875065623473234,0.9799377642780353,86
0.9700258848484922,0.9875065623473234,0.9799377642780353,87
0.9700258848484922,0.9875065623473234,0.9799377642780353,88
0.9700258848484922,0.9875065623473234,0.9799377642780353,89
0.9700258848484922,0.9875065623473234,0.9799377642780353,90
0.9700258848484922,0.9875065623473234,0.9799377642780353,91
0.9700258848484922,0.9875065623473234,0.9799377642780353,92
0.9700258848484922,0.9875065623473234,0.9799377642780353,93
0.9700258848484922,0.9875065623473234,0.9799377642780353,94
0.9700258848484922,0.9875065623473234,0.9799377642780353,95
0.9700258848484922,0.9875065623473234,0.9799377642780353,96
0.9700258848484922,0.9875065623473234,0.9799377642780353,97
0.9700258848484922,0.9875065623473234,0.9799377642780353,98
0.9700258848484922,0.9875065623473234,0.9799377642780353,99
0.9700258848484922,0.9875065623473234,0.9799377642780353,100
0.9700258848484922,0.9875065623473234,0.9799377642780353,101
0.9700258848484922,0.9875065623473234,0.9799377642780353,102
0.9700258848484922,0.9875065623473234,0.9799377642780353,103
0.9700258848484922,0.9875065623473234,0.9799377642780353,104
0.9700258848484922,0.9875065623473234,0.9799377642780353,105
0.9700258848484922,0.9875065623473234,0.9799377642780353,106
0.9700258848484922,0.9875065623473234,0.9799377642780353,107
0.9700258848484922,0.9875065623473234,0.9799377642780353,108
0.9700258848484922,0.9875065623473234,0.9799377642780353,109
0.9700258848484922,0.9875065623473234,0.9799377642780353,110
0.9700258848484922,0.9875065623473234,0.9799377642780353,111
0.9700258848484922,0.9875065623473234,0.9799377642780353,112
0.9700258848484922,0.9875065623473234,0.9799377642780353,113
0.9700258848484922,0.9875065623473234,0.9799377642780353,114
0.9700258848484922,0.9875065623473234,0.9799377642780353,115
0.9700258848484922,0.9875065623473234,0.9799377642780353,116
0.9700258848484922,0.9875065623473234,0.9799377642780353,117
0.9700258848484922,0.9875065623473234,0.9799377642780353,118
0.9700258848484922,0.9875065623473234,0.9799377642780353,119
0.9700258848484922,0.9875065623473234,0.9799377642780353,120
0.9700258848484922,0.9875065623473234,0.9799377642780353,121
0.9700258848484922,0.9875065623473234,0.9799377642780353,122
0.9700258848484922,0.9875065623473234,0.9799377642780353,123
0.9700258848484922,0.9875065623473234,0.9799377642780353,124
0.9700258848484922,0.9875065623473234,0.9799377642780353,125
0.9700258848484922,0.9875065623473234,0.9799377642780353,126
0.9700258848484922,0.9875065623473234,0.9799377642780353,127
0.9700258848484922,0.9875065623473234,0.9799377642780353,128
0.9700258848484922,0.9875065623473234,0.9799377642780353,129
0.9700258848484922,0.9875065623473234,0.9799377642780353,130
0.9700258848484922,0.9875065623473234,0.9799377642780353,131
0.9700258848484922,0.9875065623473234,0.9799377642780353,132
0.9700258848484922,0.9875065623473234,0.9799377642780353,133
0.9700258848484922,0.9875065623473234,0.9799377642780353,134
0.9700258848484922,0.9875065623473234,0.9799377642780353,135
0.9700258848484922,0.9875065623473234,0.9799377642780353,136
0.9700258848484922,0.9875065623473234,0.9799377642780353,137
0.9700258848484922,0.9875065623473234,0.9799377642780353,138
0.9700258848484922,0.9875065623473234,0.9799377642780353,139
0.9700258848484922,0.9875065623473234,0.9799377642780353,140
0.9700258848484922,0.9875065623473234,0.9799377642780353,141
0.9700258848484922,0.9875065623473234,0.9799377642780353,142
0.9700258848484922,0.9875065623473234,0.9799377642780353,143
0.9700258848484922,0.9875065623473234,0.9799377642780353,144
0.9700258848484922,0.9875065623473234,0.9799377642780353,145
0.9700258848484922,0.9875065623473234,0.9799377642780353,146
