Y_t1,Y_t2,Y_t3,ID
1,0,0,142
1,0,0,143
1,1,0,144
1,0,0,145
1,1,1,146
1,1,0,147
1,1,1,148
1,1,0,149
1,0,0,150
1,0,0,151
1,0,0,152
1,1,1,153
1,1,1,154
1,1,1,155
1,0,0,156
1,1,1,157
1,1,1,158
1,1,1,159
1,0,0,160
1,0,0,161
1,0,0,162
1,0,0,163
1,0,0,164
1,0,0,165
1,1,1,166
1,0,0,167
1,1,1,168
1,1,1,169
1,1,0,170
1,1,1,171
1,1,0,172
1,0,0,173
1,1,1,174
1,1,1,175
1,0,0,176
1,1,0,177
1,0,0,178
1,0,0,179
1,1,0,180
1,1,1,181
1,0,0,182
1,1,0,183
1,1,1,184
1,0,0,185
1,1,1,186
1,0,0,187
1,1,1,188
1,0,0,189
1,0,0,190
1,0,0,191
1,1,1,192
1,1,0,193
1,1,1,194
1,0,0,195
1,1,0,196
1,1,0,197
1,0,0,198
1,0,0,199
1,0,0,200
1,0,0,201
1,1,0,202
1,0,0,203
1,0,0,204
1,0,0,205
1,1,1,206
1,1,0,207
1,1,1,208
1,0,0,209
1,1,1,210
1,1,1,211
1,1,0,212
1,0,0,213
1,0,0,214
1,0,0,215
1,1,1,216
1,0,0,217
1,1,1,218
1,1,1,219
1,0,0,220
1,1,1,221
1,1,1,222
1,1,0,223
1,1,1,224
1,0,0,225
1,1,1,226
1,0,0,227
1,0,0,228
1,0,0,229
1,0,0,230
1,1,0,231
1,0,0,232
1,0,0,233
1,1,0,234
1,0,0,235
1,1,0,236
1,0,0,237
1,0,0,238
1,1,0,239
1,0,0,240
1,1,1,241
1,1,1,242
1,1,1,243
1,1,0,244
1,0,0,245
1,1,1,246
1,0,0,247
1,1,0,248
1,1,1,249
1,0,0,250
1,1,1,251
1,0,0,252
1,1,1,253
1,1,1,254
1,1,0,255
1,1,1,256
1,0,0,257
1,0,0,258
1,1,0,259
1,0,0,260
1,1,1,261
1,0,0,262
1,1,0,263
1,1,1,264
1,0,0,265
1,1,0,266
1,1,1,267
1,1,0,268
1,0,0,269
1,0,0,270
1,1,1,271
1,1,0,272
1,0,0,273
1,1,1,274
1,1,1,275
1,0,0,276
1,1,0,277
1,1,1,278
1,1,1,279
1,1,1,280
1,1,1,281
1,1,1,282
1,1,1,283
1,1,1,284
1,1,1,285
1,1,0,286
1,1,1,287
1,0,0,288
1,0,0,289
1,0,0,290
1,1,0,291
1,0,0,292
1,0,0,293
1,0,0,294
1,1,0,295
1,0,0,296
1,0,0,297
1,1,0,298
1,1,0,299
1,1,0,300
1,1,1,301
1,1,0,302
1,1,1,303
1,0,0,304
1,0,0,305
1,1,0,306
1,1,1,307
1,0,0,308
1,1,0,309
1,1,1,310
1,0,0,311
1,1,1,312
1,0,0,313
1,0,0,314
1,0,0,315
1,1,1,316
1,0,0,317
1,1,1,318
1,1,0,319
1,1,0,320
1,1,0,321
1,0,0,322
1,1,0,323
1,1,1,324
1,1,1,325
1,1,0,326
1,1,1,327
1,0,0,328
1,0,0,329
1,0,0,330
1,0,0,331
1,0,0,332
1,1,1,333
1,1,0,334
1,0,0,335
1,1,0,336
1,1,1,337
1,1,0,338
1,0,0,339
1,1,1,340
1,0,0,341
1,1,1,342
1,1,1,343
1,1,1,344
1,1,1,345
1,1,1,346
1,1,0,347
1,1,1,348
1,1,0,349
1,0,0,350
1,1,0,351
1,1,0,352
1,1,1,353
1,1,0,354
1,1,1,355
1,1,1,356
1,1,0,357
1,0,0,358
1,0,0,359
1,1,1,360
1,1,1,361
1,1,1,362
1,1,1,363
1,0,0,364
1,0,0,365
1,1,0,366
1,0,0,367
1,1,1,368
1,1,1,369
1,1,1,370
1,1,1,371
1,0,0,372
1,1,1,373
1,0,0,374
1,1,1,375
1,0,0,376
1,0,0,377
1,0,0,378
1,0,0,379
1,1,1,380
1,0,0,381
1,1,1,382
1,1,1,383
1,1,1,384
1,1,1,385
1,1,1,386
1,1,1,387
1,1,1,388
1,0,0,389
1,1,1,390
1,0,0,391
1,0,0,392
1,1,0,393
1,0,0,394
1,1,0,395
1,1,1,396
1,0,0,397
1,0,0,398
1,1,0,399
1,1,1,400
1,0,0,401
1,0,0,402
1,0,0,403
1,1,0,404
1,0,0,405
1,1,0,406
1,1,1,407
1,0,0,408
1,1,1,409
1,0,0,410
1,0,0,411
1,1,0,412
1,0,0,413
1,0,0,414
1,0,0,415
1,1,1,416
1,0,0,417
1,1,1,418
1,0,0,419
1,1,1,420
1,1,1,421
1,0,0,422
1,1,1,423
1,1,0,424
1,1,1,425
1,1,1,426
1,0,0,427
1,0,0,428
1,1,0,429
1,1,1,430
1,1,1,431
1,0,0,432
1,1,1,433
1,0,0,434
1,0,0,435
1,1,1,436
1,1,1,437
1,1,1,438
1,1,1,439
1,0,0,440
1,1,1,441
1,1,1,442
1,1,1,443
1,0,0,444
1,1,0,445
1,1,1,446
1,1,1,447
1,0,0,448
1,1,0,449
1,0,0,450
1,0,0,451
1,1,1,452
1,0,0,453
1,0,0,454
1,0,0,455
1,0,0,456
1,1,0,457
1,1,0,458
1,1,1,459
1,1,0,460
1,1,1,461
1,1,0,462
1,1,1,463
1,0,0,464
1,1,1,465
1,0,0,466
1,1,1,467
1,1,0,468
1,1,1,469
1,0,0,470
1,1,1,471
1,0,0,472
1,1,0,473
1,0,0,474
1,1,1,475
1,1,0,476
1,0,0,477
1,1,0,478
1,1,0,479
1,1,1,480
1,1,1,481
1,1,1,482
1,1,1,483
1,0,0,484
1,0,0,485
1,0,0,486
1,0,0,487
1,1,1,488
1,0,0,489
1,0,0,490
1,1,1,491
1,0,0,492
1,1,1,493
1,1,0,494
1,1,1,495
1,1,1,496
1,1,1,497
1,1,0,498
1,0,0,499
1,1,0,500
1,0,0,501
1,0,0,502
1,1,1,503
1,1,1,504
1,0,0,505
1,1,1,506
1,1,1,507
1,1,1,508
1,1,1,509
1,1,1,510
1,0,0,511
1,1,0,512
1,1,0,513
1,1,1,514
1,0,0,515
1,0,0,516
1,1,1,517
1,1,0,518
1,1,0,519
1,1,0,520
1,1,1,521
1,1,0,522
1,1,1,523
1,0,0,524
1,1,0,525
1,1,0,526
1,1,0,527
1,1,1,528
1,1,0,529
1,0,0,530
1,0,0,531
1,1,1,532
1,0,0,533
1,0,0,534
1,1,0,535
1,0,0,536
1,0,0,537
1,0,0,538
1,1,0,539
1,0,0,540
1,1,1,541
1,1,1,542
1,0,0,543
1,0,0,544
1,0,0,545
1,1,0,546
1,1,1,547
1,1,0,548
1,0,0,549
1,0,0,550
1,1,0,551
1,1,0,552
1,1,1,553
1,1,1,554
1,0,0,555
1,0,0,556
1,0,0,557
1,1,1,558
1,0,0,559
1,0,0,560
1,1,0,561
1,0,0,562
1,1,1,563
1,1,1,564
1,0,0,565
1,0,0,566
1,1,1,567
1,0,0,568
1,0,0,569
1,1,1,570
1,0,0,571
1,1,1,572
1,0,0,573
1,1,0,574
1,1,0,575
1,0,0,576
1,1,1,577
1,1,0,578
1,0,0,579
1,1,0,580
1,1,1,581
1,0,0,582
1,1,1,583
1,0,0,584
1,1,1,585
1,1,0,586
1,1,0,587
1,0,0,588
1,0,0,589
1,0,0,590
1,0,0,591
1,0,0,592
1,1,1,593
1,0,0,594
1,1,1,595
1,1,0,596
1,1,0,597
1,1,1,598
1,1,0,599
1,0,0,600
1,0,0,601
1,1,0,602
1,0,0,603
1,0,0,604
1,0,0,605
1,0,0,606
1,0,0,607
1,0,0,608
1,0,0,609
1,1,1,610
1,0,0,611
1,0,0,612
1,1,0,613
1,1,1,614
1,0,0,615
1,1,0,616
1,0,0,617
1,0,0,618
1,0,0,619
1,1,0,620
1,0,0,621
1,1,1,622
1,0,0,623
1,1,1,624
1,1,1,625
1,0,0,626
1,0,0,627
1,1,0,628
1,1,1,629
1,0,0,630
1,1,1,631
1,1,1,632
1,0,0,633
1,0,0,634
1,0,0,635
1,0,0,636
1,0,0,637
1,1,1,638
1,0,0,639
1,1,0,640
1,0,0,641
1,1,1,642
1,0,0,643
1,0,0,644
1,0,0,645
1,1,0,646
1,1,1,647
1,0,0,648
1,1,1,649
1,1,1,650
1,0,0,651
1,1,1,652
1,1,0,653
1,0,0,654
1,0,0,655
1,0,0,656
1,1,1,657
1,0,0,658
1,1,0,659
1,1,1,660
1,1,1,661
1,0,0,662
1,0,0,663
1,1,1,664
1,0,0,665
1,0,0,666
1,0,0,667
1,0,0,668
1,0,0,669
1,0,0,670
1,1,1,671
1,1,1,672
1,0,0,673
1,1,1,674
1,1,1,675
1,0,0,676
1,1,1,677
1,0,0,678
1,1,0,679
1,0,0,680
1,0,0,681
1,1,1,682
1,1,1,683
1,1,1,684
1,1,1,685
1,0,0,686
1,1,1,687
1,0,0,688
1,0,0,689
1,0,0,690
1,1,0,691
1,1,1,692
1,0,0,693
1,1,1,694
1,1,1,695
1,0,0,696
1,1,0,697
1,0,0,698
1,0,0,699
1,0,0,700
1,1,1,701
1,1,0,702
1,0,0,703
1,0,0,704
1,0,0,705
1,0,0,706
1,0,0,707
1,0,0,708
1,0,0,709
1,0,0,710
1,0,0,711
1,1,1,712
1,1,0,713
1,0,0,714
1,0,0,715
1,1,0,716
1,0,0,717
1,0,0,718
1,0,0,719
1,0,0,720
1,0,0,721
1,0,0,722
1,0,0,723
1,1,1,724
1,1,1,725
1,0,0,726
1,1,1,727
1,1,0,728
1,0,0,729
1,0,0,730
1,1,0,731
1,1,0,732
1,1,1,733
1,0,0,734
1,1,1,735
1,1,0,736
1,1,0,737
1,1,0,738
1,0,0,739
1,1,0,740
1,1,1,741
1,0,0,742
1,0,0,743
1,1,0,744
1,1,1,745
1,1,1,746
1,1,1,747
1,0,0,748
1,0,0,749
1,1,1,750
1,0,0,751
1,1,1,752
1,0,0,753
1,1,1,754
1,1,1,755
1,1,1,756
1,1,0,757
1,0,0,758
1,1,1,759
1,1,1,760
1,1,1,761
1,1,1,762
1,1,0,763
1,1,1,764
1,1,0,765
1,1,1,766
1,1,1,767
1,0,0,768
1,1,1,769
1,1,0,770
1,1,1,771
1,0,0,772
1,0,0,773
1,1,1,774
1,1,1,775
1,1,0,776
1,1,0,777
1,0,0,778
1,0,0,779
1,1,1,780
1,1,1,781
1,1,1,782
1,1,1,783
1,1,1,784
1,0,0,785
1,1,1,786
1,0,0,787
1,0,0,788
1,1,1,789
1,0,0,790
1,1,1,791
1,1,0,792
1,1,0,793
1,0,0,794
1,0,0,795
1,1,1,796
1,0,0,797
1,1,0,798
1,1,1,799
1,1,0,800
1,1,1,801
1,0,0,802
1,1,0,803
1,1,1,804
1,0,0,805
1,1,1,806
1,0,0,807
1,1,0,808
1,1,1,809
1,0,0,810
1,0,0,811
1,0,0,812
1,1,0,813
1,0,0,814
1,1,1,815
1,0,0,816
1,1,1,817
1,1,1,818
1,0,0,819
1,1,1,820
1,0,0,821
1,1,1,822
1,1,0,823
1,0,0,824
1,0,0,825
1,1,0,826
1,1,1,827
1,0,0,828
1,1,0,829
1,0,0,830
1,0,0,831
1,0,0,832
1,1,1,833
1,1,1,834
1,0,0,835
1,0,0,836
1,1,1,837
1,0,0,838
1,0,0,839
1,1,1,840
1,1,1,841
1,1,1,842
1,1,1,843
1,0,0,844
1,1,0,845
1,1,1,846
1,0,0,847
1,1,1,848
1,1,0,849
1,1,1,850
1,0,0,851
1,1,1,852
1,1,1,853
1,1,0,854
1,0,0,855
1,0,0,856
1,0,0,857
1,1,0,858
1,1,0,859
1,0,0,860
1,1,0,861
1,0,0,862
1,0,0,863
1,0,0,864
1,0,0,865
1,1,1,866
1,1,1,867
1,0,0,868
1,0,0,869
1,1,1,870
1,0,0,871
1,0,0,872
1,0,0,873
1,1,0,874
1,1,1,875
1,0,0,876
1,1,0,877
1,1,1,878
1,0,0,879
1,0,0,880
1,1,1,881
1,0,0,882
1,1,1,883
1,1,1,884
1,0,0,885
1,1,1,886
1,0,0,887
1,1,1,888
1,1,1,889
1,1,0,890
1,0,0,891
1,1,0,892
1,0,0,893
1,1,1,894
1,1,1,895
1,1,1,896
1,1,1,897
1,0,0,898
1,1,0,899
1,1,1,900
1,0,0,901
1,0,0,902
1,0,0,903
1,1,1,904
1,0,0,905
1,0,0,906
1,1,1,907
1,1,1,908
1,0,0,909
1,0,0,910
1,0,0,911
1,1,1,912
1,1,0,913
1,1,0,914
1,0,0,915
1,1,1,916
1,1,1,917
1,0,0,918
1,1,0,919
1,1,1,920
1,1,0,921
1,0,0,922
1,1,0,923
1,1,1,924
1,0,0,925
1,0,0,926
1,1,1,927
1,0,0,928
1,1,1,929
1,1,0,930
1,1,1,931
1,0,0,932
1,1,0,933
1,1,1,934
1,1,1,935
1,0,0,936
1,1,0,937
1,1,0,938
1,1,0,939
1,1,0,940
1,1,1,941
1,1,0,942
1,0,0,943
1,1,0,944
1,1,1,945
1,0,0,946
1,1,0,947
1,1,0,948
1,1,1,949
1,0,0,950
1,1,0,951
1,0,0,952
1,0,0,953
1,0,0,954
1,0,0,955
1,0,0,956
1,0,0,957
1,0,0,958
1,0,0,959
1,1,1,960
1,1,1,961
1,0,0,962
1,0,0,963
1,0,0,964
1,0,0,965
1,1,1,966
1,1,1,967
1,1,1,968
1,1,0,969
1,0,0,970
1,1,1,971
1,1,1,972
1,1,1,973
1,1,1,974
1,1,1,975
1,1,0,976
1,1,1,977
1,1,0,978
1,1,0,979
1,0,0,980
1,1,1,981
1,1,0,982
1,0,0,983
1,1,1,984
1,0,0,985
1,1,1,986
1,0,0,987
1,0,0,988
1,1,1,989
1,1,1,990
1,1,0,991
1,0,0,992
1,1,1,993
1,1,1,994
1,0,0,995
1,0,0,996
1,1,1,997
1,1,1,998
1,1,0,999
1,0,0,1000
1,1,0,1001
1,0,0,1002
1,0,0,1003
1,1,1,1004
1,1,0,1005
1,1,1,1006
1,1,0,1007
1,0,0,1008
1,1,1,1009
1,1,1,1010
1,1,1,1011
1,0,0,1012
1,1,1,1013
1,1,0,1014
1,0,0,1015
1,1,1,1016
1,1,1,1017
1,1,0,1018
1,1,1,1019
1,1,1,1020
1,0,0,1021
1,0,0,1022
1,0,0,1023
1,1,1,1024
1,0,0,1025
1,0,0,1026
1,1,0,1027
1,1,0,1028
1,1,1,1029
1,1,1,1030
1,0,0,1031
1,1,0,1032
1,0,0,1033
1,1,0,1034
1,0,0,1035
1,0,0,1036
1,0,0,1037
1,0,0,1038
1,0,0,1039
1,0,0,1040
1,0,0,1041
1,1,1,1042
1,0,0,1043
1,0,0,1044
1,1,1,1045
1,1,0,1046
1,1,0,1047
1,1,0,1048
1,1,1,1049
1,0,0,1050
1,1,0,1051
1,1,0,1052
1,1,0,1053
1,0,0,1054
1,0,0,1055
1,1,1,1056
1,1,1,1057
1,1,1,1058
1,1,1,1059
1,0,0,1060
1,1,0,1061
1,1,1,1062
1,0,0,1063
1,1,1,1064
1,1,1,1065
1,1,1,1066
1,0,0,1067
1,1,1,1068
1,0,0,1069
1,0,0,1070
1,0,0,1071
1,1,1,1072
1,0,0,1073
1,0,0,1074
1,1,1,1075
1,1,1,1076
1,1,0,1077
1,1,1,1078
1,0,0,1079
1,0,0,1080
1,0,0,1081
1,0,0,1082
1,0,0,1083
1,1,0,1084
1,1,1,1085
1,1,1,1086
1,0,0,1087
1,1,1,1088
1,0,0,1089
1,1,1,1090
1,0,0,1091
1,0,0,1092
1,1,0,1093
1,1,1,1094
1,1,1,1095
1,1,1,1096
1,1,0,1097
1,1,0,1098
1,1,0,1099
1,0,0,1100
1,1,1,1101
1,0,0,1102
1,1,0,1103
1,1,0,1104
1,1,0,1105
1,0,0,1106
1,0,0,1107
1,1,1,1108
1,0,0,1109
1,1,0,1110
1,0,0,1111
1,1,1,1112
1,1,1,1113
1,0,0,1114
1,0,0,1115
1,1,0,1116
1,1,1,1117
1,0,0,1118
1,1,1,1119
1,1,1,1120
1,1,1,1121
1,0,0,1122
1,1,1,1123
1,1,0,1124
1,1,1,1125
1,0,0,1126
1,1,1,1127
1,1,1,1128
1,1,0,1129
1,0,0,1130
1,0,0,1131
1,1,1,1132
1,0,0,1133
1,1,1,1134
1,1,0,1135
1,0,0,1136
1,1,1,1137
1,0,0,1138
1,1,1,1139
1,1,0,1140
1,1,0,1141
1,0,0,1142
1,1,1,1143
1,0,0,1144
1,0,0,1145
1,1,0,1146
1,0,0,1147
1,0,0,1148
1,0,0,1149
1,1,1,1150
1,1,1,1151
1,1,0,1152
1,1,1,1153
1,0,0,1154
1,0,0,1155
1,1,1,1156
1,1,0,1157
1,0,0,1158
1,0,0,1159
1,0,0,1160
1,0,0,1161
1,0,0,1162
1,1,1,1163
1,1,1,1164
1,1,0,1165
1,0,0,1166
1,0,0,1167
1,0,0,1168
1,1,1,1169
1,0,0,1170
1,0,0,1171
1,0,0,1172
1,1,1,1173
1,0,0,1174
1,1,1,1175
1,1,0,1176
1,1,0,1177
1,1,0,1178
1,0,0,1179
1,0,0,1180
1,0,0,1181
1,1,1,1182
1,0,0,1183
1,1,1,1184
1,1,0,1185
1,1,0,1186
1,1,0,1187
1,0,0,1188
1,1,1,1189
1,1,1,1190
1,1,0,1191
1,1,1,1192
1,1,0,1193
1,1,1,1194
1,1,1,1195
1,0,0,1196
1,1,1,1197
1,1,0,1198
1,1,1,1199
1,1,1,1200
