ID,Y_t1,Y_t2,Y_t3
1,-0.8112932975046072,-1.0844116906831611,-1.0935354423185717
2,0.8316838892916534,4.1059150378560965,3.7726316579679366
3,0.6411869980637535,0.6350455769468679,3.00699487767392
4,1.3101196508458,2.0456872645169524,-0.20073797900136636
5,0.3227778606581831,1.4319968595288095,1.3576512704167607
6,0.4926677505051098,-1.153221026182348,-2.256887926955828
7,-1.904039328891524,-1.0949000118167562,-0.073699372975639
8,1.6079685230717815,1.7713363391912331,4.431629373549621
9,0.7700938824672419,0.3694399429622672,-0.2087936869417497
10,0.2022205992074521,-2.0960815951502485,-2.9662338434748623
11,-0.1533314528892163,-2.052981738733732,-0.7618520282504968
12,-2.084058810136252,1.4727480179875707,2.965568493196137
13,2.19711816794415,0.3399788707318585,-1.3155475218317132
14,-0.2845361943835141,-0.5595432550611987,-1.9978710481675486
15,-0.8320826980567029,1.5497272614670483,3.2924842513350607
16,-0.0043900197074459,-1.3119160720617022,2.784969668357259
17,2.7306801303114447,-2.540964065422568,1.2418876332992452
18,3.612593170914392,2.0530380623597724,-2.7172894422225062
19,2.458059316611475,2.8440998950695917,2.609212887069501
20,0.0072717350419675,1.2858400088762736,-3.767821059028854
21,3.636838661564006,0.4291346728188088,-1.7178888894557582
22,2.3615975497078967,-0.28074211214586686,-1.513028997736067
23,0.0452931961779635,-0.1025392517661332,0.8186307108843427
24,2.24100039011856,0.32940288815751895,0.8253301883271068
25,-2.5986638617868665,-0.2752663919455052,0.2240369795814609
26,0.2493323136565201,-0.4330684619510393,-2.5387057063017027
27,1.4014182538607178,0.7407154092019557,0.9724378711685391
28,-1.6229696023403126,2.1631267921874926,-1.1028337087126907
29,0.6627082185146873,4.721440688549853,-5.576421491429814
30,-1.8225704308276545,-2.3014746575708536,-2.6947013352106457
31,-0.2823911038595582,-0.1377002103868114,-0.7645079360145932
32,-4.431364490226771,-4.838215244392945,-2.532204721589007
33,-0.3471712360416876,-2.0717047102663964,-2.3447951315335875
34,-1.3904824678599002,-0.7432047387864313,0.006293959386201
35,3.481096516777292,-0.6688571511349477,2.441901856895578
36,-1.0584119914372303,6.469580015501742,4.891581636691455
37,0.7707952663317348,-0.6180191095499054,-2.0203490543034857
38,1.0844484362217162,1.221324276795691,-3.9151300951099985
39,-0.9892519843200738,-0.7072759905392991,0.2677278628645111
40,1.0836167702175084,-0.4388968060100725,0.1012815798507333
41,-0.7177573615906838,1.291121433954406,4.873628917248547
42,-1.0609088413424568,-0.4283237468569525,0.2478768894534839
43,-1.7658584477175854,0.4806557909701546,2.181039483676438
44,-0.4220171497936871,0.9652154540167976,-0.03209722543934246
45,-1.3947366905573917,-0.2431199850652126,1.794457197709099
46,0.9543723351357674,0.7386019129739964,3.8438585556199305
47,4.4956129669949885,1.190223150243228,3.4668145625542697
48,-0.5411504978116799,1.500491180488244,-2.127227923406062
49,1.5077546967622188,4.717760899190385,1.413660129619593
50,1.7631055648928489,4.142279448974797,0.380605028716319
51,1.9590938079760345,0.7303578148411503,1.5736829813170103
52,1.9717955061890096,1.126940493105797,2.599290538019844
53,2.356681359210997,-2.6739431932804187,0.3071310008417834
54,-2.5753456497268843,-1.9740938222151272,0.4437421460839859
55,0.991310423426808,-0.5477401347374625,-1.295814819733137
56,0.9901279230551316,-0.633360483028389,8.697597104839758
57,1.8485118891290124,1.0251346370289105,4.487982106141327
58,2.109928277609752,3.3162634912455022,2.3627611172590592
59,3.479078808476114,1.5281792621913732,3.438976707910105
60,1.398164431820361,-0.6071557183566028,0.1539499610572827
61,-0.9659803963868634,0.3259775009484954,-0.3857649711687935
62,0.4649479155738966,-0.3972813133946088,-1.2849107547397915
63,1.4078309058717473,0.9628811915776114,-2.585913320024132
64,-2.1658503516204584,-2.364252781894731,3.6102732462639784
65,-0.0172954616075946,1.8252288499919715,2.619612677020337
66,0.0936616174101891,2.2986411389950256,-2.8186412962954415
67,2.5802893879962383,3.4827545421955555,-0.7375557572029727
68,0.5038767637264729,-3.7965613121225013,0.7948629779592847
69,0.32302524609751,-1.4265262579342757,-0.9828350903284736
70,2.961639234689092,2.116839052087508,0.842734557059156
71,1.5060380142333838,0.9028836445487278,2.410466351840446
72,-2.083931371298795,2.6338344178608417,2.6202260680878684
73,0.6322986382274001,2.478798771531509,-0.48563713799255565
74,-0.8433277475513019,0.2548114826167933,0.8326033725424551
75,-2.034936166789294,-1.098223035847967,0.1993279965177962
76,1.9553425770280557,1.4440046256826873,2.67321882364356
77,-0.3987687572156813,2.7168757966170336,3.9393318403176467
78,-1.639288360603081,0.2581686993657293,0.0816830888752223
79,0.474130827243178,-0.8187365954726988,0.7711272633724188
80,-2.1831191291156857,-2.4268064940860623,-3.0593554422061886
81,5.818379839698599,3.0030669154625524,-2.208790560702825
82,-0.4775661620982933,0.9047786610134724,1.7544313288638451
83,2.659541803138558,1.3807312528315323,3.194570090282225
84,0.7534675113798641,-1.8844409281132053,-4.945580305818107
85,1.055124385768944,-1.121619116789756,-2.3244878427847624
86,-4.809212760096891,1.141763652067605,-4.188807647982145
87,0.358443260461936,0.4062200272068832,-2.138669221528422
88,-0.3399513218070393,-1.328407620845904,0.3291217699955767
89,1.9191075613891215,2.724635803273987,-2.400535860503076
90,0.3007428245631126,-0.4826469841102586,1.7118124414844058
91,0.7952404961637433,3.787921483491463,4.255411515906818
92,-1.179800051052037,-0.245773992092129,-0.4206181600847149
93,-0.8593633542975432,-0.1207051681580924,-0.2327378117935192
94,0.4644889803115724,-0.7651873625402192,1.2665445474433055
95,2.658704656701006,1.0975549519491632,-1.9450210840451108
96,0.2106526719924191,1.8026284101861572,-8.53786113267776
97,0.2228481339792841,0.5335697946623817,-0.6125882056733276
98,-1.0600717948534832,0.9048862688638776,2.4771072580335542
99,-1.0674819742280752,2.8906365981685744,1.6199481602918064
100,2.4446561729549803,0.5199198605878266,-1.4714806448496895
101,1.3606158766785257,1.3126557317502112,-1.006383981831326
102,-0.5326344437368358,0.6909797532837004,-3.4189869773312704
103,2.589995111857073,2.732675012271387,-2.9885791815346323
104,2.9261136684047417,1.8179335115849382,10.504683693725704
105,-0.8828640672196446,-2.6550766774029215,-1.2129349258121356
106,-0.1008216706666619,-2.066487458793845,-0.7417811360711524
107,-0.1846733913824197,0.7061544200408947,0.3317347920252039
108,0.1896515764403745,-1.1669340602952916,-2.5884346120958717
109,2.8230191374347835,-7.921360429310278,1.0602658273468153
110,-2.757040853121674,-2.356599543509573,-1.2673575017357273
111,0.2788651640375389,-0.5850963934113026,-0.2024405589196092
112,2.014607511451524,3.4954589207971267,-5.163457220520344
113,0.2338265571866143,-1.4191287508344161,3.3073124666635896
114,1.2204622892761383,0.16778679471872826,2.5413398662947295
115,0.3388703901669332,2.270561042553373,0.3416786480074623
116,1.4961842453402832,2.368588681129191,1.9344765482055588
